Element: 1013 0.2 2.5 0.0 0.00050 1650M0 -200.0 200.0 -2000.0 0.1170 0 0 0 478.39   2.59 225
Element: 1014 0.2 2.5 0.0 0.00050 1635M0 -200.0 200.0 -2000.0 0.1170 0 0 0 480.78   2.61 226
Element: 1015 0.2 2.5 0.0 0.00050 1651M0 -200.0 200.0 -2000.0 0.1170 0 0 0 483.17   2.62 227
Element: 1016 0.2 2.5 0.0 0.00050 1636M0 -200.0 200.0 -2000.0 0.1170 0 0 0 485.56   2.63 228
Element: 1017 0.2 2.5 0.0 0.00050 1652M0 -200.0 200.0 -2000.0 0.1170 0 0 0 487.96   2.65 229
Element: 1018 0.2 2.5 0.0 0.00050 1637M0 -200.0 200.0 -2000.0 0.1170 0 0 0 490.35   2.66 230
Element: 1019 0.2 2.5 0.0 0.00050 1653M0 -200.0 200.0 -2000.0 0.1170 0 0 0 492.75   2.68 231
Element: 1020 0.2 2.5 0.0 0.00050 1638M0 -200.0 200.0 -2000.0 0.1170 0 0 0 495.15   2.69 232
Element: 1021 0.2 2.5 0.0 0.00050 1654M0 -200.0 200.0 -2000.0 0.1170 0 0 0 497.55   2.70 233
Element: 1022 0.2 2.5 0.0 0.00050 1639M0 -200.0 200.0 -2000.0 0.1170 0 0 0 499.95   2.72 234
Element: 1023 0.2 2.5 0.0 0.00050 1655M0 -200.0 200.0 -2000.0 0.1170 0 0 0 502.36   2.73 235
##
## G 224 - 255  Section OP
##
Element: 1024 0.2 2.5 0.0 0.00050 1656M0 -200.0 200.0 -2000.0 0.1170 0 0 0 504.80   2.67 236
Element: 1025 0.2 2.5 0.0 0.00050 1672M0 -200.0 200.0 -2000.0 0.1170 0 0 0 507.16   2.61 237
Element: 1026 0.2 2.5 0.0 0.00050 1657M0 -200.0 200.0 -2000.0 0.1170 0 0 0 509.57   2.62 238
Element: 1027 0.2 2.5 0.0 0.00050 1673M0 -200.0 200.0 -2000.0 0.1170 0 0 0 511.98   2.64 239
Element: 1028 0.2 2.5 0.0 0.00050 1658M0 -200.0 200.0 -2000.0 0.1170 0 0 0 514.39   2.65 240
Element: 1029 0.2 2.5 0.0 0.00050 1674M0 -200.0 200.0 -2000.0 0.1170 0 0 0 516.80   2.66 241
Element: 1030 0.2 2.5 0.0 0.00050 1659M0 -200.0 200.0 -2000.0 0.1170 0 0 0 519.21   2.68 242
Element: 1031 0.2 2.5 0.0 0.00050 1675M0 -200.0 200.0 -2000.0 0.1170 0 0 0 521.62   2.69 243
Element: 1032 0.2 2.5 0.0 0.00050 1660M0 -200.0 200.0 -2000.0 0.1170 0 0 0 524.03   2.70 244
Element: 1033 0.2 2.5 0.0 0.00050 1676M0 -200.0 200.0 -2000.0 0.1170 0 0 0 526.44   2.72 245
Element: 1034 0.2 2.5 0.0 0.00050 1661M0 -200.0 200.0 -2000.0 0.1170 0 0 0 528.86   2.73 246
Element: 1035 0.2 2.5 0.0 0.00050 1677M0 -200.0 200.0 -2000.0 0.1170 0 0 0 531.27   2.74 247
Element: 1036 0.2 2.5 0.0 0.00050 1662M0 -200.0 200.0 -2000.0 0.1170 0 0 0 533.72   2.69 248
Element: 1037 0.2 2.5 0.0 0.00050 1678M0 -200.0 200.0 -2000.0 0.1170 0 0 0 536.10   2.64 249
Element: 1038 0.2 2.5 0.0 0.00050 1663M0 -200.0 200.0 -2000.0 0.1170 0 0 0 538.52   2.65 250
Element: 1039 0.2 2.5 0.0 0.00050 1679M0 -200.0 200.0 -2000.0 0.1170 0 0 0 540.93   2.66 251
Element: 1040 0.2 2.5 0.0 0.00050 1664M0 -200.0 200.0 -2000.0 0.1170 0 0 0 543.35   2.68 252
Element: 1041 0.2 2.5 0.0 0.00050 1680M0 -200.0 200.0 -2000.0 0.1170 0 0 0 545.77   2.69 253
Element: 1042 0.2 2.5 0.0 0.00050 1665M0 -200.0 200.0 -2000.0 0.1170 0 0 0 548.19   2.70 254
Element: 1043 0.2 2.5 0.0 0.00050 1681M0 -200.0 200.0 -2000.0 0.1170 0 0 0 550.61   2.71 255
Element: 1044 0.2 2.5 0.0 0.00050 1666M0 -200.0 200.0 -2000.0 0.1170 0 0 0 553.03   2.73 256
Element: 1045 0.2 2.5 0.0 0.00050 1682M0 -200.0 200.0 -2000.0 0.1170 0 0 0 555.45   2.74 257
Element: 1046 0.2 2.5 0.0 0.00050 1667M0 -200.0 200.0 -2000.0 0.1170 0 0 0 557.87   2.75 258
Element: 1047 0.2 2.5 0.0 0.00050 1683M0 -200.0 200.0 -2000.0 0.1170 0 0 0 560.29   2.77 259
Element: 1048 0.2 2.5 0.0 0.00050 1668M0 -200.0 200.0 -2000.0 0.1170 0 0 0 562.74   2.71 260
Element: 1049 0.2 2.5 0.0 0.00050 1684M0 -200.0 200.0 -2000.0 0.1170 0 0 0 565.13   2.66 261
Element: 1050 0.2 2.5 0.0 0.00050 1669M0 -200.0 200.0 -2000.0 0.1170 0 0 0 567.55   2.67 262
Element: 1051 0.2 2.5 0.0 0.00050 1685M0 -200.0 200.0 -2000.0 0.1170 0 0 0 569.98   2.68 263
Element: 1052 0.2 2.5 0.0 0.00050 1670M0 -200.0 200.0 -2000.0 0.1170 0 0 0 572.40   2.69 264
Element: 1053 0.2 2.5 0.0 0.00050 1686M0 -200.0 200.0 -2000.0 0.1170 0 0 0 574.82   2.71 265
Element: 1054 0.2 2.5 0.0 0.00050 1671M0 -200.0 200.0 -2000.0 0.1170 0 0 0 577.24   2.72 266
Element: 1055 0.2 2.5 0.0 0.00050 1687M0 -200.0 200.0 -2000.0 0.1170 0 0 0 579.67   2.73 267
##
## G 256 - 287  Section QR
##
Element: 1056 0.2 2.5 0.0 0.00050 1688M0 -200.0 200.0 -2000.0 0.1170 0 0 0 582.09   2.74 268
Element: 1057 0.2 2.5 0.0 0.00050 1704M0 -200.0 200.0 -2000.0 0.1170 0 0 0 584.51   2.76 269
Element: 1058 0.2 2.5 0.0 0.00050 1689M0 -200.0 200.0 -2000.0 0.1170 0 0 0 586.93   2.77 270
Element: 1059 0.2 2.5 0.0 0.00050 1705M0 -200.0 200.0 -2000.0 0.1170 0 0 0 589.36   2.78 271
Element: 1060 0.2 2.5 0.0 0.00050 1690M0 -200.0 200.0 -2000.0 0.1170 0 0 0 591.81   2.72 272
Element: 1061 0.2 2.5 0.0 0.00050 1706M0 -200.0 200.0 -2000.0 0.1170 0 0 0 594.20   2.67 273
Element: 1062 0.2 2.5 0.0 0.00050 1691M0 -200.0 200.0 -2000.0 0.1170 0 0 0 596.62   2.68 274
Element: 1063 0.2 2.5 0.0 0.00050 1707M0 -200.0 200.0 -2000.0 0.1170 0 0 0 599.05   2.69 275
Element: 1064 0.2 2.5 0.0 0.00050 1692M0 -200.0 200.0 -2000.0 0.1170 0 0 0 601.47   2.70 276
Element: 1065 0.2 2.5 0.0 0.00050 1708M0 -200.0 200.0 -2000.0 0.1170 0 0 0 603.89   2.71 277
Element: 1066 0.2 2.5 0.0 0.00050 1693M0 -200.0 200.0 -2000.0 0.1170 0 0 0 606.31   2.73 278
Element: 1067 0.2 2.5 0.0 0.00050 1709M0 -200.0 200.0 -2000.0 0.1170 0 0 0 608.73   2.74 279
Element: 1068 0.2 2.5 0.0 0.00050 1694M0 -200.0 200.0 -2000.0 0.1170 0 0 0 611.16   2.75 280
Element: 1069 0.2 2.5 0.0 0.00050 1710M0 -200.0 200.0 -2000.0 0.1170 0 0 0 613.58   2.76 281
Element: 1070 0.2 2.5 0.0 0.00050 1695M0 -200.0 200.0 -2000.0 0.1170 0 0 0 616.00   2.77 282
Element: 1071 0.2 2.5 0.0 0.00050 1711M0 -200.0 200.0 -2000.0 0.1170 0 0 0 618.42   2.79 283
Element: 1072 0.2 2.5 0.0 0.00050 1696M0 -200.0 200.0 -2000.0 0.1170 0 0 0 620.87   2.74 284
Element: 1073 0.2 2.5 0.0 0.00050 1712M0 -200.0 200.0 -2000.0 0.1170 0 0 0 623.26   2.69 285
Element: 1074 0.2 2.5 0.0 0.00050 1697M0 -200.0 200.0 -2000.0 0.1170 0 0 0 625.67   2.70 286
Element: 1075 0.2 2.5 0.0 0.00050 1713M0 -200.0 200.0 -2000.0 0.1170 0 0 0 628.09   2.71 287
Element: 1076 0.2 2.5 0.0 0.00050 1698M0 -200.0 200.0 -2000.0 0.1170 0 0 0 630.51   2.72 288
Element: 1077 0.2 2.5 0.0 0.00050 1714M0 -200.0 200.0 -2000.0 0.1170 0 0 0 632.93   2.74 289
Element: 1078 0.2 2.5 0.0 0.00050 1699M0 -200.0 200.0 -2000.0 0.1170 0 0 0 635.34   2.75 290
Element: 1079 0.2 2.5 0.0 0.00050 1715M0 -200.0 200.0 -2000.0 0.1170 0 0 0 637.76   2.76 291
Element: 1080 0.2 2.5 0.0 0.00050 1700M0 -200.0 200.0 -2000.0 0.1170 0 0 0 640.18   2.77 292
Element: 1081 0.2 2.5 0.0 0.00050 1716M0 -200.0 200.0 -2000.0 0.1170 0 0 0 642.59   2.78 293
Element: 1082 0.2 2.5 0.0 0.00050 1701M0 -200.0 200.0 -2000.0 0.1170 0 0 0 645.00   2.79 294
Element: 1083 0.2 2.5 0.0 0.00050 1717M0 -200.0 200.0 -2000.0 0.1170 0 0 0 647.42   2.80 295
Element: 1084 0.2 2.5 0.0 0.00050 1702M0 -200.0 200.0 -2000.0 0.1170 0 0 0 649.87   2.74 296
Element: 1085 0.2 2.5 0.0 0.00050 1718M0 -200.0 200.0 -2000.0 0.1170 0 0 0 652.24   2.68 297
Element: 1086 0.2 2.5 0.0 0.00050 1703M0 -200.0 200.0 -2000.0 0.1170 0 0 0 654.66   2.69 298
Element: 1087 0.2 2.5 0.0 0.00050 1719M0 -200.0 200.0 -2000.0 0.1170 0 0 0 657.07   2.70 299
##
## G 288 - 319  Section ST
##
Element: 1088 0.2 2.5 0.0 0.00050 1720M0 -200.0 200.0 -2000.0 0.1170 0 0 0 659.47   2.71 300
Element: 1089 0.2 2.5 0.0 0.00050 1736M0 -200.0 200.0 -2000.0 0.1170 0 0 0 661.88   2.73 301
Element: 1090 0.2 2.5 0.0 0.00050 1721M0 -200.0 200.0 -2000.0 0.1170 0 0 0 664.29   2.74 302
Element: 1091 0.2 2.5 0.0 0.00050 1737M0 -200.0 200.0 -2000.0 0.1170 0 0 0 666.70   2.75 303
Element: 1092 0.2 2.5 0.0 0.00050 1722M0 -200.0 200.0 -2000.0 0.1170 0 0 0 669.10   2.76 304
Element: 1093 0.2 2.5 0.0 0.00050 1738M0 -200.0 200.0 -2000.0 0.1170 0 0 0 671.51   2.77 305
Element: 1094 0.2 2.5 0.0 0.00050 1723M0 -200.0 200.0 -2000.0 0.1170 0 0 0 673.91   2.78 306
Element: 1095 0.2 2.5 0.0 0.00050 1739M0 -200.0 200.0 -2000.0 0.1170 0 0 0 676.32   2.79 307
Element: 1096 0.2 2.5 0.0 0.00050 1724M0 -200.0 200.0 -2000.0 0.1170 0 0 0 678.75   2.74 308
Element: 1097 0.2 2.5 0.0 0.00050 1740M0 -200.0 200.0 -2000.0 0.1170 0 0 0 681.12   2.69 309
Element: 1098 0.2 2.5 0.0 0.00050 1725M0 -200.0 200.0 -2000.0 0.1170 0 0 0 683.52   2.70 310
Element: 1099 0.2 2.5 0.0 0.00050 1741M0 -200.0 200.0 -2000.0 0.1170 0 0 0 685.92   2.71 311
Element: 1100 0.2 2.5 0.0 0.00050 1726M0 -200.0 200.0 -2000.0 0.1170 0 0 0 688.32   2.72 312
Element: 1101 0.2 2.5 0.0 0.00050 1742M0 -200.0 200.0 -2000.0 0.1170 0 0 0 690.72   2.73 313
Element: 1102 0.2 2.5 0.0 0.00050 1727M0 -200.0 200.0 -2000.0 0.1170 0 0 0 693.11   2.74 314
Element: 1103 0.2 2.5 0.0 0.00050 1743M0 -200.0 200.0 -2000.0 0.1170 0 0 0 695.51   2.75 315
Element: 1104 0.2 2.5 0.0 0.00050 1728M0 -200.0 200.0 -2000.0 0.1170 0 0 0 697.90   2.76 316
Element: 1105 0.2 2.5 0.0 0.00050 1744M0 -200.0 200.0 -2000.0 0.1170 0 0 0 700.29   2.77 317
Element: 1106 0.2 2.5 0.0 0.00050 1729M0 -200.0 200.0 -2000.0 0.1170 0 0 0 702.68   2.78 318
Element: 1107 0.2 2.5 0.0 0.00050 1745M0 -200.0 200.0 -2000.0 0.1170 0 0 0 705.07   2.79 319
Element: 1108 0.2 2.5 0.0 0.00050 1730M0 -200.0 200.0 -2000.0 0.1170 0 0 0 707.49   2.74 320
Element: 1109 0.2 2.5 0.0 0.00050 1746M0 -200.0 200.0 -2000.0 0.1170 0 0 0 709.85   2.69 321
Element: 1110 0.2 2.5 0.0 0.00050 1731M0 -200.0 200.0 -2000.0 0.1170 0 0 0 712.24   2.70 322
Element: 1111 0.2 2.5 0.0 0.00050 1747M0 -200.0 200.0 -2000.0 0.1170 0 0 0 714.62   2.71 323
Element: 1112 0.2 2.5 0.0 0.00050 1732M0 -200.0 200.0 -2000.0 0.1170 0 0 0 717.00   2.72 324
Element: 1113 0.2 2.5 0.0 0.00050 1748M0 -200.0 200.0 -2000.0 0.1170 0 0 0 719.38   2.73 325
Element: 1114 0.2 2.5 0.0 0.00050 1733M0 -200.0 200.0 -2000.0 0.1170 0 0 0 721.77   2.74 326
Element: 1115 0.2 2.5 0.0 0.00050 1749M0 -200.0 200.0 -2000.0 0.1170 0 0 0 724.14   2.75 327
Element: 1116 0.2 2.5 0.0 0.00050 1734M0 -200.0 200.0 -2000.0 0.1170 0 0 0 726.52   2.76 328
Element: 1117 0.2 2.5 0.0 0.00050 1750M0 -200.0 200.0 -2000.0 0.1170 0 0 0 728.90   2.77 329
Element: 1118 0.2 2.5 0.0 0.00050 1735M0 -200.0 200.0 -2000.0 0.1170 0 0 0 731.28   2.78 330
Element: 1119 0.2 2.5 0.0 0.00050 1751M0 -200.0 200.0 -2000.0 0.1170 0 0 0 733.65   2.79 331
##
## G 320 - 351  Section UV
##
Element: 1120 0.2 2.5 0.0 0.00050 1752M0 -200.0 200.0 -2000.0 0.1170 0 0 0 736.02   2.80 332
Element: 1121 0.2 2.5 0.0 0.00050 1768M0 -200.0 200.0 -2000.0 0.1170 0 0 0 738.42   2.74 333
Element: 1122 0.2 2.5 0.0 0.00050 1753M0 -200.0 200.0 -2000.0 0.1170 0 0 0 740.76   2.69 334
Element: 1123 0.2 2.5 0.0 0.00050 1769M0 -200.0 200.0 -2000.0 0.1170 0 0 0 743.13   2.69 335
Element: 1124 0.2 2.5 0.0 0.00050 1754M0 -200.0 200.0 -2000.0 0.1170 0 0 0 745.49   2.71 336
Element: 1125 0.2 2.5 0.0 0.00050 1770M0 -200.0 200.0 -2000.0 0.1170 0 0 0 747.86   2.71 337
Element: 1126 0.2 2.5 0.0 0.00050 1755M0 -200.0 200.0 -2000.0 0.1170 0 0 0 750.22   2.72 338
Element: 1127 0.2 2.5 0.0 0.00050 1771M0 -200.0 200.0 -2000.0 0.1170 0 0 0 752.58   2.73 339
Element: 1128 0.2 2.5 0.0 0.00050 1756M0 -200.0 200.0 -2000.0 0.1170 0 0 0 754.94   2.74 340
Element: 1129 0.2 2.5 0.0 0.00050 1772M0 -200.0 200.0 -2000.0 0.1170 0 0 0 757.30   2.75 341
Element: 1130 0.2 2.5 0.0 0.00050 1757M0 -200.0 200.0 -2000.0 0.1170 0 0 0 759.66   2.76 342
Element: 1131 0.2 2.5 0.0 0.00050 1773M0 -200.0 200.0 -2000.0 0.1170 0 0 0 762.01   2.77 343
Element: 1132 0.2 2.5 0.0 0.00050 1758M0 -200.0 200.0 -2000.0 0.1170 0 0 0 764.36   2.78 344
Element: 1133 0.2 2.5 0.0 0.00050 1774M0 -200.0 200.0 -2000.0 0.1170 0 0 0 766.71   2.79 345
Element: 1134 0.2 2.5 0.0 0.00050 1759M0 -200.0 200.0 -2000.0 0.1170 0 0 0 769.10   2.73 346
Element: 1135 0.2 2.5 0.0 0.00050 1775M0 -200.0 200.0 -2000.0 0.1170 0 0 0 771.41   2.68 347
Element: 1136 0.2 2.5 0.0 0.00050 1760M0 -200.0 200.0 -2000.0 0.1170 0 0 0 773.76   2.69 348
Element: 1137 0.2 2.5 0.0 0.00050 1776M0 -200.0 200.0 -2000.0 0.1170 0 0 0 776.10   2.69 349
Element: 1138 0.2 2.5 0.0 0.00050 1761M0 -200.0 200.0 -2000.0 0.1170 0 0 0 778.44   2.70 350
Element: 1139 0.2 2.5 0.0 0.00050 1777M0 -200.0 200.0 -2000.0 0.1170 0 0 0 780.78   2.71 351
Element: 1140 0.2 2.5 0.0 0.00050 1762M0 -200.0 200.0 -2000.0 0.1170 0 0 0 783.12   2.72 352
Element: 1141 0.2 2.5 0.0 0.00050 1778M0 -200.0 200.0 -2000.0 0.1170 0 0 0 785.46   2.73 353
Element: 1142 0.2 2.5 0.0 0.00050 1763M0 -200.0 200.0 -2000.0 0.1170 0 0 0 787.80   2.74 354
Element: 1143 0.2 2.5 0.0 0.00050 1779M0 -200.0 200.0 -2000.0 0.1170 0 0 0 790.13   2.75 355
Element: 1144 0.2 2.5 0.0 0.00050 1764M0 -200.0 200.0 -2000.0 0.1170 0 0 0 792.46   2.76 356
Element: 1145 0.2 2.5 0.0 0.00050 1780M0 -200.0 200.0 -2000.0 0.1170 0 0 0 794.79   2.77 357
Element: 1146 0.2 2.5 0.0 0.00050 1765M0 -200.0 200.0 -2000.0 0.1170 0 0 0 797.12   2.78 358
Element: 1147 0.2 2.5 0.0 0.00050 1781M0 -200.0 200.0 -2000.0 0.1170 0 0 0 799.48   2.72 359
Element: 1148 0.2 2.5 0.0 0.00050 1766M0 -200.0 200.0 -2000.0 0.1170 0 0 0 801.77   2.66 360
Element: 1149 0.2 2.5 0.0 0.00050 1782M0 -200.0 200.0 -2000.0 0.1170 0 0 0 804.09   2.67 361
Element: 1150 0.2 2.5 0.0 0.00050 1767M0 -200.0 200.0 -2000.0 0.1170 0 0 0 806.41   2.68 362
Element: 1151 0.2 2.5 0.0 0.00050 1783M0 -200.0 200.0 -2000.0 0.1170 0 0 0 808.73   2.69 363
Initialise: 
Display: 1D Nhits       32 0 32
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        352 0 352
Display: 1D HitsPrompt  352 0 352
Display: 1D HitsRand    352 0 352
#Display: 1D EnergyOR    200 0 2.5
Display: 1D TimeOR     1000 -200.0 200.0
#Display: 1D Energy 100 0 2.5   0 352
Display: 1D Time  1000 -200.0 200.0   0 352
Display: 1D Eelect   1000 0 855.3
Display: 1D ScalerCurr 352 0 352
Display: 1D ScalerAcc  352 0 352
Display: 1D Doubles  	352 0 352
Display: 1D NDoubles  	32 0 32
#Display: 2D EnergyOR 100 0 2.5 -1 Hits 352 0 352 -1
#Display: 2D EnergyOR 100 0 2.5 -1 Doubles 352 0 352 -1
Display: 2D TimeOR   200 -200.0 200.0 -1 Hits 352 0 352 -1
Display: 2D TimeOR   200 -200.0 200.0 -1 Doubles 352 0 352 -1
